Năm sinh,Giới tính,Điểm đầu vào,"Độ hài lòng với trường (0,1)","Bệnh trầm cảm (0,1)","Tăng giảm chú ý (0,1)","Hoàn cảnh gia đình (0-Nghèo,1-Trung lưu,2-Khá giả)",Điểm TB HK1 (hệ 10),Điểm TB HK1 (hệ 4),Tín chỉ đăng ký HK1,Tín chỉ rớt HK1,Số môn rớt HK1,Xếp loại học lực,Cảnh báo học tập (0/1),prediction_proba,prediction
1999,2,13.53,1,1,0,1,5.14,3.02,25,12,4,2,1,0.47237128,0
1999,0,14.69,1,0,1,2,6.05,1.73,32,6,2,2,0,0.3838252,0
1999,0,21.25,1,1,1,1,6.02,1.08,21,21,7,2,1,0.68024683,1
1999,2,13.27,1,0,0,1,4.0,2.88,38,25,8,5,1,0.7816801,1
1999,0,13.11,0,0,0,2,5.75,1.32,20,5,2,2,0,0.34830445,0
1999,2,13.08,1,0,1,2,6.26,3.73,33,21,7,2,1,0.6433314,1
1999,2,15.74,0,1,1,2,9.43,3.46,24,12,4,4,1,0.525645,1
1999,2,22.59,0,1,0,1,4.99,1.41,20,12,4,5,1,0.5914563,1
1999,2,20.92,0,0,0,1,8.7,3.93,36,15,5,0,1,0.5213139,1
1999,0,12.96,1,1,1,1,4.74,1.9,22,3,1,5,1,0.44505903,0
1999,0,14.44,0,1,0,0,9.46,1.36,38,13,4,4,1,0.53447336,1
1999,0,13.4,0,1,0,2,4.93,2.3,27,14,5,5,1,0.6258876,1
1999,2,26.99,0,0,1,1,7.28,3.39,32,17,6,1,1,0.64210105,1
1999,0,27.87,0,0,0,1,4.26,1.05,28,0,0,5,1,0.43699154,0
1999,0,25.62,0,1,1,1,5.07,3.62,25,19,6,2,1,0.66006017,1
1999,2,25.08,1,0,1,2,8.58,1.96,26,12,4,0,1,0.48741543,0
1999,2,25.89,0,0,1,2,6.29,3.88,35,15,5,2,1,0.611568,1
1999,2,24.89,1,0,0,2,8.65,3.55,20,19,6,0,1,0.65634596,1
1999,0,16.87,0,1,0,2,7.77,2.22,24,7,2,1,0,0.3031528,0
1999,0,27.61,1,1,1,0,7.75,2.37,20,16,5,1,1,0.5697481,1
1999,2,19.79,0,0,1,1,6.14,3.2,29,20,7,2,1,0.68582356,1
1999,2,27.45,0,0,0,0,8.94,2.46,26,20,7,0,1,0.66431284,1
1999,2,21.91,1,1,0,0,8.1,3.75,24,15,5,0,1,0.51801074,1
1999,0,12.98,0,1,0,2,5.9,3.16,26,1,0,2,0,0.25569147,0
1999,0,27.92,1,0,0,2,6.32,2.39,21,1,0,2,0,0.4093034,0
1999,0,23.12,0,0,1,1,4.88,3.74,36,31,10,5,1,0.86847025,1
1999,2,27.74,0,0,0,1,5.79,2.01,20,16,5,2,1,0.61700773,1
1999,0,15.83,1,0,1,0,4.54,3.86,38,21,7,5,1,0.75089943,1
1999,2,13.94,0,1,1,1,4.04,2.89,24,12,4,5,1,0.58383596,1
1999,0,20.15,0,0,0,0,4.97,2.87,23,10,3,5,1,0.5850678,1
1999,0,25.02,0,0,1,1,5.23,3.33,27,4,1,2,0,0.36162618,0
1999,0,17.88,1,0,0,1,6.23,3.0,29,8,3,2,0,0.46523085,0
1999,2,19.7,0,0,0,0,4.3,1.74,20,14,5,5,1,0.6383469,1
1999,0,22.2,0,1,0,0,5.75,2.22,27,25,8,2,1,0.7215554,1
1999,2,27.3,1,1,1,1,4.24,2.73,31,22,7,5,1,0.7870587,1
1999,2,23.8,1,0,0,1,9.86,2.94,29,8,3,4,0,0.57527053,1
1999,2,24.39,0,1,1,1,7.3,1.43,25,12,4,1,1,0.44053227,0
1999,2,16.24,0,0,0,2,7.44,2.63,20,10,3,1,0,0.38652688,0
1999,0,16.73,0,0,1,0,9.38,3.05,32,21,7,4,1,0.73214424,1
1999,2,24.31,1,1,1,1,4.72,2.51,34,32,11,5,1,0.8730135,1
1999,2,20.48,1,0,0,0,9.22,1.47,34,18,6,4,1,0.7114296,1
1999,2,27.5,1,1,0,0,8.66,2.56,30,11,4,0,1,0.48406312,0
1999,0,16.69,1,1,1,1,5.09,2.88,39,0,0,2,0,0.28504357,0
1999,0,27.68,0,0,0,2,6.58,1.76,39,23,8,1,1,0.7574306,1
1999,0,24.08,0,0,1,1,6.28,1.71,38,17,6,2,1,0.63577425,1
1999,2,19.37,0,0,1,2,7.7,3.14,29,25,8,1,1,0.72323406,1
1999,2,27.75,0,1,1,0,8.0,1.48,35,3,1,0,0,0.27435002,0
1999,0,14.64,0,0,1,1,6.94,1.32,22,19,6,1,1,0.570814,1
1999,0,23.62,0,0,1,2,6.02,2.0,25,21,7,2,1,0.7290982,1
1999,0,15.24,1,1,1,2,5.17,1.73,29,27,9,2,1,0.7614511,1
1999,0,12.05,0,1,0,0,6.69,2.06,30,2,1,1,0,0.25487387,0
1999,0,21.41,1,1,0,2,4.64,1.54,30,15,5,5,1,0.67207825,1
1999,2,13.04,0,0,0,1,8.6,1.59,23,17,6,0,1,0.4748683,0
1999,2,21.28,0,1,0,2,9.8,3.83,31,26,9,4,1,0.7934067,1
1999,0,20.97,0,1,0,2,9.19,2.13,25,12,4,4,1,0.5638114,1
1999,2,27.97,0,1,0,2,4.1,1.23,36,9,3,5,1,0.5477469,1
1999,0,24.57,1,0,0,1,8.1,2.91,32,28,9,0,1,0.8026148,1
1999,2,13.89,1,1,1,2,9.6,3.41,28,1,0,4,0,0.32447624,0
1999,2,25.44,1,0,1,2,4.76,2.08,33,33,11,5,1,0.88270473,1
1999,0,12.39,1,0,1,1,4.79,3.84,35,19,6,5,1,0.7106757,1
1999,0,27.05,1,1,1,2,8.06,1.56,27,11,4,0,1,0.44504884,0
1999,0,14.14,0,0,1,1,6.81,2.12,30,10,3,1,0,0.38291475,0
1999,0,16.35,1,1,0,0,9.61,3.91,39,18,6,4,1,0.691663,1
1999,0,24.15,0,0,1,0,8.51,1.07,38,5,2,0,0,0.30518454,0
1999,2,27.41,1,0,1,2,5.7,1.22,20,5,2,2,0,0.4669904,0
1999,2,18.7,0,0,0,1,8.31,2.95,23,13,4,0,1,0.42425027,0
1999,2,16.16,1,0,1,0,9.86,1.27,37,31,10,4,1,0.8274078,1
1999,0,23.69,0,0,1,1,6.26,3.84,34,21,7,2,1,0.7310994,1
1999,2,21.05,1,1,1,2,9.69,2.49,36,6,2,4,0,0.42569304,0
1999,0,13.31,1,1,0,0,4.91,3.34,28,19,6,5,1,0.70829237,1
1999,0,22.7,0,0,0,0,7.03,2.14,38,23,8,1,1,0.72079456,1
1999,0,18.59,0,1,0,1,8.15,2.93,36,18,6,0,1,0.529909,1
1999,0,22.42,0,0,0,1,7.97,2.95,25,12,4,1,1,0.49447164,0
1999,2,20.73,1,1,1,2,4.23,3.6,23,23,8,5,1,0.78096676,1
1999,2,24.58,1,1,0,1,8.3,3.27,27,1,0,0,0,0.2841342,0
2000,0,22.87,1,0,0,0,9.99,1.21,38,19,6,4,1,0.7348974,1
2000,0,18.68,1,0,0,1,9.3,3.48,35,1,0,4,0,0.37984115,0
2000,0,27.12,1,0,0,2,6.32,1.16,38,27,9,2,1,0.83065796,1
2000,2,19.48,1,0,0,0,7.96,3.92,22,8,3,1,0,0.4496918,0
2000,0,27.86,1,0,0,2,4.37,2.41,37,28,9,5,1,0.8567178,1
2000,0,18.34,0,1,0,2,7.57,3.13,24,13,4,1,1,0.4276833,0
2000,2,24.13,0,1,1,0,9.23,3.95,20,13,4,4,1,0.60119545,1
2000,0,26.04,1,0,1,0,4.86,2.4,20,19,6,5,1,0.7517222,1
2000,0,25.79,1,0,1,1,9.64,1.03,29,25,8,4,1,0.8140388,1
2000,0,22.48,0,1,0,1,7.52,3.68,28,25,8,1,1,0.72639734,1
2000,2,25.61,1,1,0,1,9.9,1.46,34,1,0,4,0,0.400039,0
2000,0,24.13,1,1,0,2,7.03,1.71,26,20,7,1,1,0.66714746,1
2000,0,12.39,0,1,1,2,4.37,1.67,31,16,5,5,1,0.63874114,1
2000,0,17.18,0,0,1,1,7.44,1.78,26,24,8,1,1,0.70324445,1
2000,0,19.82,1,1,1,2,7.4,1.03,29,4,1,1,0,0.3081101,0
2000,2,22.93,0,0,1,2,7.35,2.53,27,16,5,1,1,0.55407155,1
2000,2,18.92,1,1,1,0,7.11,3.9,39,30,10,1,1,0.79274285,1
2000,0,22.22,0,0,0,1,9.94,2.04,24,24,8,4,1,0.7896847,1
2000,2,18.36,1,1,1,0,8.11,3.69,28,7,2,0,0,0.3067173,0
2000,2,27.74,1,1,1,1,4.86,2.33,35,8,3,5,1,0.5661099,1
2000,0,15.41,1,0,1,2,4.03,1.82,24,23,8,5,1,0.79377615,1
2000,0,25.9,1,1,0,0,5.06,1.96,34,5,2,2,0,0.41366047,0
